case_id,uploadavg,type,toanslinesavg,answer_rateavg,final_score,first_score,total_time,timeavg,average_change
2743,1.452380952,树结构,0.836199295,34.04666667,98.88888889,90,4859614.556,369149.623,8.888888889
2742,1.674418605,树结构,0.704891304,30.28069767,93.125,81.25,66692496.38,4957321.069,11.875
2708,2.409090909,树结构,0.663784158,36.67340909,97.55102041,78.97959184,3190023.918,4082773.236,18.57142857
2749,2.023809524,树结构,0.5281602,37.94690476,97.87234043,82.55319149,3513231.064,751602.7764,15.31914894
2902,1.14,树结构,0.655924479,58.0424,98.54166667,91.45833333,9552018.063,7244413.544,7.083333333
2782,1.866666667,树结构,0.81361298,56.36888889,98.42105263,85.52631579,27813830.68,56121.76189,12.89473684
2781,1.953488372,树结构,0.529550827,44.20418605,100,86,1624025.111,234883.0595,14
2713,1.888888889,树结构,0.468858801,36.94622222,94.46808511,85.95744681,98941.38298,5193757.777,8.510638298
2735,1.382978723,树结构,0.734351602,45.48212766,93.20754717,85.8490566,8422242.623,14353.9077,7.358490566
2757,1.75,树结构,0.813562634,41.72318182,99.06976744,92.09302326,20588.55814,132439.8182,6.976744186
2712,1.372093023,树结构,0.770956522,33.81627907,100,89.34782609,100499,20470025.22,10.65217391
2734,1.285714286,树结构,0.297207447,44.47666667,97.87234043,82.34042553,4985349.043,31907.22222,15.53191489
2733,1.973684211,树结构,0.858662614,35.12868421,100,97.87234043,201895.7872,1471506.44,2.127659574
2776,1.604166667,树结构,0.894873459,51.46833333,97.82608696,91.30434783,1872047.978,15396801.38,6.52173913
2698,1.70212766,树结构,0.694519928,48.77191489,99.16666667,81.04166667,72215360.79,4921801.925,18.125
2510,1.8,树结构,0.87937128,29.59,99.79166667,94.16666667,22930.89583,2387836.903,5.625
2652,2.382978723,树结构,0.782118056,44.25914894,98.65314815,91.91907407,23850.35185,8895556.197,6.734074074
2719,1.266666667,树结构,0.024710425,39.41511111,100,62.83783784,83259781.97,1216959.947,37.16216216
2758,1.531914894,树结构,0.735968379,48.7606383,100,60.86956522,1305952.957,9750344.887,39.13043478
2714,2.422222222,树结构,0.265497076,31.93533333,93.88888889,63.33333333,93104845.02,18685895.24,30.55555556
2736,1.319148936,树结构,0.897118233,43.44106383,98.72340426,90.63829787,12508.48936,13282.85484,8.085106383
2595,1.189655172,数字操作,1.673758865,69.86568966,100,74.46808511,35795046.74,5018240.319,25.53191489
2452,1.363636364,数字操作,0.308238636,62.88018182,100,55,58907296.64,66566.21333,45
2625,2.192307692,数字操作,0.127680312,54.35346154,97.36842105,72.63157895,118090413.1,35847406.79,24.73684211
2624,1.462962963,数字操作,0.028132992,43.80944444,97.82608696,62.42217391,179841.5,87450033.83,35.40391304
2623,1.309090909,数字操作,0.608437706,77.68290909,99.51219512,40.97560976,29592854.51,14300.88889,58.53658537
2622,2.473684211,数字操作,0.680434783,71.5,100,58.69565217,98155.41304,10138444.19,41.30434783
2621,1.448275862,数字操作,0.952845529,60.05206897,100,55.48780488,59488577.34,4962555.5,44.51219512
2620,1.186440678,数字操作,1.264227642,66.68898305,100,56.50414634,2193248.537,637352.9,43.49585366
2587,1.321428571,数字操作,1.096601073,58.41303571,98.25581395,92.44186047,32127044.42,81271.36489,5.813953488
2586,1.392857143,数字操作,1.686868687,58.87392857,96,72,71619173.87,45309.75641,24
2585,1.481481481,数字操作,0.687569989,51.12537037,96.45382979,53.19148936,54949302.94,3147821.675,43.26234043
2608,2.019230769,数字操作,0.419354839,46.73442308,98.60465116,73.02325581,190160081.5,64103177.89,25.58139535
2628,1.270833333,数字操作,1.311111111,48.55666667,97.77777778,57.33333333,27093054.87,6951496.935,40.44444444
2627,2.229166667,数字操作,1.85,61.46458333,98.92857143,87.38095238,61118084.88,29332614.52,11.54761905
2901,1.421052632,数字操作,3.955836617,65.04245614,88.99377358,54.40283019,236786422.2,31568.71605,34.5909434
2626,1.309090909,数字操作,0.535947712,52.52818182,92.36111111,59.72222222,180140765.1,31002830,32.63888889
2583,1.472727273,数字操作,0.085294118,0,97.05882353,49.01970588,178595944.5,32381629.46,48.03911765
2582,1.125,数字操作,0.032222222,65.45160714,98.14805556,68.98194444,218764601.8,8236.587301,29.16611111
2361,1.309090909,数字操作,0.003525264,43.98836364,95.13513514,74.95486486,18423641,80728.19448,20.18027027
2581,1.222222222,数字操作,0.43315508,59.4562963,96.36363636,80,22596793.36,71794.04546,16.36363636
2580,1.62962963,数字操作,0.288461538,0,97.7275,73.86386364,80969871.41,18249396.25,23.86363636
2899,1.206896552,数字操作,3.535016861,67.41431034,100,63.41463415,26232290.32,57615.61429,36.58536585
2613,1.673076923,数字操作,0.590643275,55.06692308,99.12289474,53.94763158,72244602.47,4900448.23,45.17526316
2414,1.407407407,数字操作,3.895833333,69.70481481,96,71.5,103968323.1,461593.3026,24.5
2612,1.693877551,数字操作,0.306878307,58.28755102,92.36111111,52.08333333,189812240.5,109963113.6,40.27777778
2413,1.641509434,数字操作,1.161654135,52.0309434,97.36842105,67.32447368,173455801.9,34685753.41,30.04394737
2895,1.160714286,数字操作,3.227096774,67.54732143,98.6666,76,21237962.18,639507.7385,22.6666
2410,2.018181818,数字操作,1.865384615,60.80581818,98.75,87.5,15198163.2,32154629.36,11.25
2619,1.31372549,数字操作,0.094117647,53.75254902,98.03921569,92.64705882,76288.47059,115302.1045,5.392156863
2418,1.4,数字操作,1.885714285,62.14545455,95.42857143,70.28571429,92118131.4,51253.72727,25.14285714
2616,1.20754717,数字操作,5.470588237,59.07622642,93.27735294,53.36176471,170035286.7,14821621.21,39.91558824
2417,1.214285714,数字操作,0.141544118,67.38321429,94.7915625,69.7915625,44054925.84,8718614.808,25
2756,1.208333333,图结构,0.059423769,34.785,95.91836735,70.51020408,213074273.2,37637.34482,25.40816327
2754,1.36,图结构,0.139937107,44.6336,91.66666667,55.55555556,218509294.6,45402.23529,36.11111111
2750,1.254901961,图结构,0.055607044,36.47803922,95.51288462,91.02576923,16721759.79,20495.9375,4.487115385
2571,1.217391304,查找算法,0.031045752,0,98.14805556,81.94444444,24150699.22,25606937.54,16.20361111
2746,1.4,查找算法,0.639288263,51.2436,100,82.85714286,17592395.26,3778617.371,17.14285714
2897,1.226415094,查找算法,1.91501586,59.23603774,99.48979592,80.10204082,96702159.39,32987.92307,19.3877551
2577,1.6875,查找算法,0.356469003,45.79770833,99.52830189,87.26415094,40396571.58,28622764.74,12.26415094
2753,1.34,查找算法,0.158179649,50.9644,98.57142857,69.52380952,77209421.93,75954.50746,29.04761905
2752,1.29787234,查找算法,0.774888627,45.30276596,100,84.76190476,21158.5,19662603.64,15.23809524
2751,1.857142857,查找算法,0.910043407,46.24469388,99.21568627,86.2745098,23244839.8,6297038.715,12.94117647
2640,1.294117647,查找算法,0.060805861,51.75941176,97.71428571,73.14285714,16351912.54,11008019.81,24.57142857
2709,1.217391304,查找算法,0.277817817,50.56152174,97.87234043,84.68085106,25367384.26,1482022.589,13.19148936
2748,2.66,查找算法,0.548679493,42.4476,100,78.57142857,54080381.76,4930299.248,21.42857143
2769,1.276595745,查找算法,0.744234109,51.24106383,100,94.64285714,64106.69048,1448740.666,5.357142857
2422,1.613636364,排序算法,0.573043841,70.03977273,95.6,83.2,47609255.24,41834986.38,12.4
2903,1.458333333,数组,0.781861449,51.16125,100,95.16129032,15548203.63,5676854.586,4.838709677
2893,1.294117647,数组,0.359341826,67.63784314,100,92,5149.1,6201654.439,8
2953,3.037735849,字符串,0.606244175,43.97584906,100,93.10344828,22258.12069,77948325.32,6.896551724
2588,2.058823529,数字操作,0.945652174,47.52098039,100,98.33333333,4668.683333,7965535.217,1.666666667
2350,2.2,图结构,0.923580137,31.32428571,96.61016949,61.01694915,71372553.54,40943184.82,35.59322034
